slide_id,certainty_score
TCGA-A2-A0T7-01,25.73005479218
TCGA-D8-A4Z1-01,25.989219691
TCGA-A2-A4S1-01,26.80534276432999
TCGA-A8-A081-01,26.847122262
TCGA-AR-A24H-01,27.308237073999997
TCGA-LL-A5YN-01,27.596623568116115
TCGA-LL-A7T0-01,28.08058997502901
TCGA-C8-A12Y-01,28.12810604958096
TCGA-E2-A15I-01,28.808146171874007
TCGA-LL-A442-01,29.004150349999993
TCGA-EW-A2FV-01,29.13541906084856
TCGA-AC-A2B8-01,29.301570261559977
TCGA-D8-A27R-01,30.06160139602004
TCGA-C8-A12V-01,30.10491953
TCGA-A2-A0EY-01,30.27607624519999
TCGA-C8-A12N-01,30.90258789
TCGA-A2-A0EQ-01,31.051790683639997
TCGA-A2-A0ST-01,31.608508822910007
TCGA-E9-A1R0-01,31.62430426159996
TCGA-A8-A096-01,32.12174985299996
TCGA-A2-A0EM-01,32.89608092270003
TCGA-E9-A3QA-01,34.181518563000004
TCGA-E9-A1R6-01,34.18371573
TCGA-D8-A1JN-01,35.39327041848996
TCGA-D8-A1JJ-01,35.50302857516
TCGA-BH-A18Q-01,35.80573213489494
TCGA-E9-A1R5-01,37.40112312999998
TCGA-OL-A66P-01,38.27013776916339
TCGA-A2-A0EN-01,38.59283632400007
TCGA-E9-A22D-01,38.7353406530376
TCGA-A2-A4S3-01,39.20309430500003
TCGA-GM-A2DF-01,39.21008295700001
TCGA-E9-A2JT-01,39.38606250200002
TCGA-A8-A09T-01,39.550628444999994
TCGA-BH-A42V-01,39.691833530000004
TCGA-E2-A150-01,39.87983721399999
TCGA-EW-A1P5-01,40.6183026866
TCGA-A8-A06R-01,40.833336929004965
TCGA-AR-A24K-01,40.839084633190026
TCGA-LL-A50Y-01,41.13390267309999
TCGA-AN-A0AM-01,41.46370956259999
TCGA-E9-A249-01,41.63755799600001
TCGA-GM-A3XL-01,42.08245665360701
TCGA-A2-A0SW-01,42.11073291498003
TCGA-A2-A0CX-01,42.49663299237133
TCGA-AN-A0XU-01,42.601445726210024
TCGA-AN-A041-01,42.89923109600002
TCGA-B6-A0RV-01,43.115377613274994
TCGA-EW-A1IW-01,43.35227988400004
TCGA-BH-A0DP-01,43.5561682678
TCGA-D8-A145-01,43.67619985576904
TCGA-D8-A1X8-01,43.939819145
TCGA-E2-A574-01,44.1708985
TCGA-OL-A5RU-01,44.27699893357252
TCGA-EW-A2FW-01,45.06677236899999
TCGA-D8-A27W-01,45.19741701758197
TCGA-A8-A082-01,45.40282806574001
TCGA-E9-A244-01,45.83907750015202
TCGA-E2-A15T-01,45.853650135899976
TCGA-E2-A14T-01,46.2833430448595
TCGA-D8-A27L-01,46.40090156400113
TCGA-E2-A1BC-01,47.45313168809203
TCGA-AR-A24S-01,47.66234154870703
TCGA-AO-A0JM-01,47.935058519999984
TCGA-E2-A15P-01,49.247356365
TCGA-AC-A2QH-01,49.864929064999984
TCGA-AC-A2FG-01,50.02255245999999
TCGA-BH-A18F-01,50.38273097997998
TCGA-D8-A141-01,50.82621761929998
TCGA-E2-A1L7-01,51.12988286
TCGA-AR-A24Z-01,51.362060449999994
TCGA-LL-A6FQ-01,51.52561570460002
TCGA-AO-A1KS-01,51.62385992273
TCGA-BH-A0C0-01,51.71267886994499
TCGA-AO-A1KP-01,51.949766009075105
TCGA-D8-A1JF-01,53.2578124
TCGA-AC-A5EH-01,53.27583301500005
TCGA-B6-A0X5-01,53.33203129
TCGA-A2-A0SU-01,53.3660506936
TCGA-OL-A5D8-01,53.74395763
TCGA-OL-A5RZ-01,53.93742476524
TCGA-A2-A0YF-01,54.299861899
TCGA-LL-A6FR-01,54.63123327299999
TCGA-A2-A0YM-01,54.79056610136898
TCGA-A8-A0A9-01,54.856323200000006
TCGA-A7-A5ZW-01,54.879886725899965
TCGA-E9-A22A-01,55.14192845755991
TCGA-A7-A0DA-01,55.32037361999996
TCGA-A8-A0A1-01,55.38987935443652
TCGA-A1-A0SE-01,55.73010244000001
TCGA-A8-A08B-01,56.102870341940005
TCGA-D8-A1JI-01,56.307918838031476
TCGA-E2-A15J-01,57.09986774804475
TCGA-A2-A0D0-01,57.274658249999995
TCGA-AR-A1AY-01,57.637773395699995
TCGA-E2-A159-01,58.04748520000001
TCGA-E9-A1NG-01,58.36707986524002
TCGA-D8-A27H-01,58.421237807589996
TCGA-AN-A0FV-01,59.28735338999999
TCGA-BH-A0WA-01,59.499633619999976
TCGA-C8-A1HJ-01,59.59399413999997
TCGA-BH-A1F6-01,59.850830110000004
TCGA-B6-A0RI-01,61.21165568111
TCGA-A2-A0T5-01,61.21971704180005
TCGA-A2-A4S2-01,61.88525394999999
TCGA-S3-AA11-01,62.01660166000005
TCGA-OL-A6VO-01,62.549316379999986
TCGA-BH-A0DT-01,63.75195291999997
TCGA-AN-A0G0-01,63.75848385
TCGA-AN-A0FL-01,64.26720623003
TCGA-B6-A0X4-01,64.36662172510005
TCGA-3C-AALJ-01,64.69144441784496
TCGA-AO-A1KR-01,65.14657839043328
TCGA-LD-A74U-01,65.94801335100001
TCGA-A8-A09X-01,66.18408203399999
TCGA-AR-A24U-01,66.32251391650092
TCGA-A8-A097-01,66.420684738
TCGA-BH-A1FL-01,66.89685061000003
TCGA-AN-A0XP-01,66.96004475701491
TCGA-C8-A12P-01,67.22347285161572
TCGA-E2-A1LL-01,67.35156263000002
TCGA-BH-A203-01,67.41243249338997
TCGA-AR-A0TP-01,68.31420876
TCGA-OL-A66L-01,68.55615218000001
TCGA-E2-A15L-01,68.89257807999998
TCGA-AC-A5XU-01,69.07623751492997
TCGA-OL-A5RW-01,70.01845762657706
TCGA-A2-A259-01,70.34536367949998
TCGA-AR-A256-01,70.87280272
TCGA-B6-A1KN-01,71.94119261999995
TCGA-A2-A0YK-01,72.27694059161712
TCGA-E2-A15H-01,72.43841540000001
TCGA-B6-A0IA-01,72.73512789478902
TCGA-BH-A1EO-01,72.85937504999998
TCGA-AR-A24P-01,73.10553766641301
TCGA-B6-A0I5-01,73.63425138003022
TCGA-D8-A1Y3-01,74.08789039999998
TCGA-EW-A1PG-01,74.18225083000002
TCGA-C8-A1HE-01,74.23942561759999
TCGA-EW-A1IX-01,74.95006091753982
TCGA-EW-A6SB-01,75.03645790610003
TCGA-A2-A3KD-01,75.69055174
TCGA-AO-A12A-01,77.09802249
TCGA-C8-A1HG-01,77.11889643
TCGA-B6-A0X0-01,77.27246105000003
TCGA-S3-A6ZG-01,77.34619128999995
TCGA-A2-A0YI-01,77.57763676
TCGA-A2-A04W-01,77.95117176000001
TCGA-A7-A6VX-01,78.10260638166008
TCGA-AR-A2LN-01,78.2419435
TCGA-BH-A1F0-01,78.7019985266969
TCGA-A8-A094-01,79.6274222578
TCGA-D8-A27I-01,79.70019515000003
TCGA-BH-A18V-01,79.74462897
TCGA-EW-A6SC-01,79.87744139
TCGA-C8-A132-01,80.09179684
TCGA-HN-A2NL-01,81.09052902921002
TCGA-AN-A0AR-01,81.10156254000002
TCGA-E2-A1IG-01,81.18145766000002
TCGA-BH-A0W4-01,81.30932604999998
TCGA-A2-A25A-01,81.38427721
TCGA-D8-A1XO-01,81.98095715000001
TCGA-E2-A1IL-01,83.10473617999999
TCGA-A7-A4SE-01,83.12947830499996
TCGA-A8-A090-01,83.57723714639997
TCGA-BH-A0B0-01,83.80078118000003
TCGA-C8-A12Z-01,84.1811524
TCGA-C8-A8HP-01,84.37158194999999
TCGA-A7-A0CG-01,84.39627523400229
TCGA-A2-A0YD-01,84.62377916999996
TCGA-BH-A18S-01,84.75976571000001
TCGA-E9-A1RH-01,85.54956047000003
TCGA-OL-A66I-01,86.50702655800005
TCGA-E9-A1N4-01,86.53001603552335
TCGA-BH-A0HA-01,86.7945501167029
TCGA-D8-A1XQ-01,87.38075737739999
TCGA-E2-A570-01,87.95703154000002
TCGA-A8-A08G-01,88.99218742000002
TCGA-BH-A0W5-01,89.21874984
TCGA-A7-A26F-01,89.33447293
TCGA-BH-A1EU-01,90.37792955000005
TCGA-E9-A1NF-01,91.41268639816992
TCGA-E2-A1IF-01,94.34915334469989
TCGA-GM-A2DL-01,95.47739227979997
TCGA-C8-A135-01,95.99170787411221
TCGA-PL-A8LY-01,97.06664508135289
TCGA-E2-A14N-01,97.7651979913401
TCGA-D8-A27T-01,101.13909950015994
TCGA-C8-A26Y-01,101.56413968511796
TCGA-GM-A2DH-01,104.01586929
TCGA-BH-A0GZ-01,105.83275225465007
TCGA-AC-A6IX-01,106.56852511964004
TCGA-WT-AB44-01,107.33984359000002
TCGA-A8-A0AB-01,108.31906902700001
TCGA-AR-A2LO-01,111.39288321100004
TCGA-C8-A12L-01,113.84069800000007
TCGA-BH-A0H3-01,116.62390887829991
TCGA-E2-A1LK-01,117.83478553386726
TCGA-C8-A26X-01,117.93785424759996
TCGA-AO-A12D-01,118.3623228861361
TCGA-AR-A2LK-01,118.74279777999999
TCGA-LL-A6FP-01,119.79723510689998
TCGA-E2-A154-01,120.28262308699996
TCGA-E2-A1IK-01,121.92175293
TCGA-LD-A66U-01,122.27778250725999
TCGA-C8-A138-01,124.03014949409996
TCGA-E2-A1LH-01,124.89941385
TCGA-A2-A0T6-01,125.24862665799998
TCGA-C8-A1HF-01,125.48285188087986
TCGA-AQ-A54N-01,125.50201425999997
TCGA-E2-A14Q-01,126.39243790996963
TCGA-A8-A07J-01,126.76037586999999
TCGA-D8-A143-01,128.26013185000002
TCGA-A2-A1FZ-01,130.1549987038001
TCGA-BH-A0HK-01,131.26831082000007
TCGA-AO-A03P-01,131.69860812
TCGA-AC-A3QQ-01,133.44311513999997
TCGA-BH-A18T-01,134.13305639100005
TCGA-D8-A1Y1-01,134.4907378660002
TCGA-A7-A5ZV-01,135.08275775399997
TCGA-D8-A1XV-01,138.94384775000003
TCGA-BH-A0BV-01,139.28295913000005
TCGA-A2-A0T2-01,140.98095698999995
TCGA-D8-A1XT-01,142.27156255940005
TCGA-LL-A8F5-01,142.4355468899999
TCGA-EW-A1PE-01,145.37646460000008
TCGA-A7-A56D-01,147.46783469000007
TCGA-AO-A0J6-01,147.74867229799992
TCGA-E2-A1B0-01,148.04394501000002
TCGA-D8-A73U-01,148.43434091700016
TCGA-BH-A28Q-01,148.73730463
TCGA-D8-A27F-01,150.1074217299999
TCGA-AC-A2FF-01,151.49243153999987
TCGA-AR-A1AH-01,152.32135007000002
TCGA-AR-A0TV-01,152.50328529256998
TCGA-A7-A0CD-01,153.245624453
TCGA-BH-A0HQ-01,153.8861389200001
TCGA-AO-A03O-01,155.80184127026004
TCGA-XX-A89A-01,158.19360351999998
TCGA-EW-A1P3-01,158.26416014000006
TCGA-OL-A66K-01,159.7312011700001
TCGA-S3-AA14-01,159.74675874753007
TCGA-E2-A15D-01,160.20445242500003
TCGA-AR-A5QN-01,160.90673829000008
TCGA-A2-A0CR-01,164.18212891000005
TCGA-AN-A0AT-01,166.31030271000003
TCGA-A7-A26E-01,167.08789087
TCGA-D8-A1X7-01,168.36718766999994
TCGA-EW-A1P6-01,170.8572463839996
TCGA-E9-A22G-01,175.3698729799999
TCGA-AR-A2LM-01,177.5703124899999
TCGA-AR-A1AI-01,179.0881881249998
TCGA-D8-A1JD-01,179.29335007000026
TCGA-Z7-A8R6-01,191.14080819299997
TCGA-AC-A2BM-01,191.49952322100003
TCGA-E9-A5UO-01,192.01681137279985
TCGA-E2-A1L9-01,193.1000978400001
TCGA-OL-A5DA-01,200.7929764709999
TCGA-A8-A08Z-01,201.48950157000002
TCGA-A7-A6VW-01,203.0312499400001
TCGA-D8-A1JK-01,204.75305171999977
TCGA-D8-A1XW-01,207.25806881210002
TCGA-BH-A1FN-01,207.39998365239992
TCGA-C8-A12X-01,213.22695711279985
TCGA-A2-A04U-01,214.75100111244925
TCGA-EW-A1PH-01,215.417877237
TCGA-AC-A8OR-01,215.90908050230004
TCGA-A2-A0ER-01,220.68615728999987
TCGA-GM-A2DB-01,223.41149899000004
TCGA-D8-A3Z6-01,223.4123535500002
TCGA-AR-A1AQ-01,224.96014394000005
TCGA-LL-A5YP-01,225.44482417999993
TCGA-D8-A1JE-01,231.08740209999974
TCGA-A7-A0CH-01,236.08358678499965
TCGA-BH-A1ET-01,236.31420921
TCGA-C8-A12U-01,238.11360158499994
TCGA-C8-A12O-01,241.03445407749987
TCGA-E9-A243-01,242.34066011899998
TCGA-D8-A1JL-01,247.32515430239985
TCGA-D8-A13Y-01,247.99273665000015
TCGA-AO-A12F-01,258.8198242900001
TCGA-AN-A0FZ-01,270.6731566650001
TCGA-OK-A5Q2-01,271.5280251238003
TCGA-EW-A1OX-01,273.819961736
TCGA-A7-A26I-01,283.4792939640001
TCGA-C8-A134-01,292.59572943667627
TCGA-A8-A07O-01,294.8608726371212
TCGA-AC-A62X-01,347.2966307300001
TCGA-A7-A0CJ-01,357.1435551599996
TCGA-A7-A13G-01,472.8535155999997
